date,ticker,open,high,low,close,volume,return_1d,return_3d,rolling_volatility_5d,article_count,sentiment_mean,sentiment_max,sentiment_min,sentiment_std,sentiment_abs_mean,sentiment_range,positive_count,negative_count,net_sentiment_count,sentiment_balance,after_hours_article_count,intraday_article_count,premarket_article_count,after_hours_sentiment_mean,intraday_sentiment_mean,premarket_sentiment_mean,article_count_change_1d,sentiment_mean_change_1d,sentiment_mean_lag_1d,sentiment_mean_lag_3d,sentiment_abs_mean_lag_1d,sentiment_std_lag_1d
2025-12-31,GOOG,313.3699951171875,315.3900146484375,312.20001220703125,313.79998779296875,10821500,-0.002384358700066591,-0.00368301909315627,0.0013379435460626006,31.0,0.46729677419354837,0.9605,-0.7096,0.43822822325349375,0.5452516129032258,1.6701000000000001,25.0,3.0,22.0,0.7096774193548387,3.0,12.0,16.0,0.3937,0.589,0.38981875,-7.0,-0.006171646859083224,0.4734684210526316,0.44487727272727273,0.5147894736842107,0.3640681144357343
2025-10-01,NVDA,185.2400054931641,188.13999938964844,183.8999938964844,187.2400054931641,173844900,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-02,NVDA,189.6000061035156,191.0500030517578,188.05999755859372,188.88999938964844,136805800,0.008812186755381202,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-03,NVDA,189.19000244140625,190.3600006103516,185.3800048828125,187.6199951171875,137596900,-0.0067235125023275,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-06,NVDA,185.5,187.22999572753903,183.3300018310547,185.5399932861328,157678100,-0.011086248188821868,-0.009079321497314052,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-07,NVDA,186.22999572753903,189.05999755859372,184.0,185.0399932861328,140088000,-0.002694836790410604,-0.020382265424087942,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-08,NVDA,186.57000732421875,189.6000061035156,186.5399932861328,189.1100006103516,130168900,0.02199528465138445,0.007941613537690628,0.013375257050646433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-09,NVDA,192.22999572753903,195.3000030517578,191.05999755859372,192.57000732421875,182997200,0.01829626515097038,0.037889480933873454,0.01512955578942274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-10,NVDA,193.50999450683597,195.6199951171875,182.0500030517578,183.16000366210935,268774400,-0.0488653648242654,-0.010159909707283532,0.028445511413039675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-13,NVDA,187.97000122070312,190.1100006103516,185.9600067138672,188.32000732421875,153482800,0.028172109406748413,-0.004177427336381712,0.03142512634342951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-14,NVDA,184.7700042724609,184.8000030517578,179.6999969482422,180.02999877929688,205641400,-0.04402085929536681,-0.06511921933828979,0.03813981256818484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-15,NVDA,184.8000030517578,184.8699951171875,177.2899932861328,179.8300018310547,214450500,-0.0011109090129327592,-0.018180835141266893,0.03536777678874255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-16,NVDA,182.22999572753903,183.27999877929688,179.77000427246094,181.80999755859372,179723300,0.011010374839450776,-0.03456886954351668,0.03406193259112712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-17,NVDA,180.17999267578125,184.1000061035156,179.75,183.22000122070312,173135200,0.007755369237354426,0.017719282691974758,0.02698823650103948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-20,NVDA,183.1300048828125,185.1999969482422,181.72999572753903,182.63999938964844,128544700,-0.0031656032485013474,0.01562585514086612,0.02211358133395564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-21,NVDA,182.7899932861328,182.7899932861328,179.8000030517578,181.16000366210935,124240200,-0.00810334938942725,-0.0035751273594011312,0.007907870151475458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-22,NVDA,181.13999938964844,183.44000244140625,176.75999450683594,180.27999877929688,162249600,-0.004857611310572829,-0.016046296374950808,0.008355578296288725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-23,NVDA,180.4199981689453,183.02999877929688,179.7899932861328,182.16000366210935,111363700,0.010428249919804067,-0.0026280975095441805,0.008175107890266061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-24,NVDA,183.83999633789065,187.47000122070312,183.5,186.25999450683597,131296700,0.022507634839159074,0.02815185880785731,0.012826857293582029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-27,NVDA,189.9900054931641,192.0,188.42999267578125,191.4900054931641,153452700,0.028079089125798262,0.06218108935972855,0.016056153733980272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-28,NVDA,193.0500030517578,203.1499938964844,191.91000366210935,201.02999877929688,297986200,0.049819797443545255,0.1035902214417479,0.020390893705603937,59.0,0.39127457627118645,0.9776,-0.4215,0.3506748074062154,0.42692203389830513,1.3991,46.0,3.0,43.0,0.7288135593220338,0.0,29.0,30.0,0.0,0.426496551724138,0.35722666666666664,59.0,0.39127457627118645,0.0,0.0,0.0,0.0
2025-10-29,NVDA,207.97999572753903,212.19000244140625,204.77999877929688,207.0399932861328,308829600,0.029896008274039154,0.11156447649596712,0.01430498454313942,93.0,0.3795118279569893,0.9674,-0.8397,0.442720653864916,0.4824903225806452,1.8071000000000002,65.0,12.0,53.0,0.5698924731182796,17.0,44.0,32.0,0.5351764705882354,0.31780227272727274,0.381665625,34.0,-0.011762748314197158,0.39127457627118645,0.0,0.42692203389830513,0.3506748074062154
2025-10-30,NVDA,205.1499938964844,206.16000366210935,201.41000366210935,202.88999938964844,178864400,-0.020044407027916655,0.05953310130794942,0.025696400190790676,90.0,0.3407266666666666,0.9628,-0.9,0.47261140480849184,0.5077311111111111,1.8628,64.0,17.0,47.0,0.5222222222222223,18.0,39.0,33.0,0.2382833333333333,0.3210769230769231,0.4198272727272727,-3.0,-0.03878516129032267,0.3795118279569893,0.0,0.4824903225806452,0.442720653864916
2025-10-31,NVDA,206.4499969482422,207.97000122070312,202.07000732421875,202.4900054931641,179802200,-0.0019714815796127994,0.007262631063685632,0.02783108057877584,4.0,0.170475,0.6597,-0.296,0.41143019962888805,0.318475,0.9557,2.0,1.0,1.0,0.25,4.0,0.0,0.0,0.170475,0.0,0.0,-86.0,-0.17025166666666663,0.3407266666666666,0.39127457627118645,0.5077311111111111,0.47261140480849184
2025-11-03,NVDA,208.0800018310547,211.33999633789065,205.55999755859372,206.8800048828125,180267300,0.02168007936469052,-0.0007727415403225857,0.027346103899596012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-0.170475,0.170475,0.3795118279569893,0.318475,0.41143019962888805
2025-11-04,NVDA,203.0,203.97000122070312,197.92999267578125,198.69000244140625,188919300,-0.03958817792007252,-0.020700857414741924,0.028794851552024135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3407266666666666,0.0,0.0
2025-11-05,NVDA,198.7700042724609,202.9199981689453,194.6499938964844,195.2100067138672,171350300,-0.017514699706973502,-0.03595238570697101,0.022857377479537443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.170475,0.0,0.0
2025-11-06,NVDA,196.4199981689453,197.6199951171875,186.3800048828125,188.0800018310547,223029800,-0.03652479195527836,-0.09087394918811564,0.025441873506278342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-07,NVDA,184.8999938964844,188.32000732421875,178.91000366210938,188.1499938964844,264942300,0.000372139859359244,-0.053047503223168424,0.025756573310367674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-10,NVDA,195.1100006103516,199.94000244140625,193.7899932861328,199.0500030517578,198897100,0.05793255120311258,0.019671103969168824,0.03973293778122419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-11,NVDA,195.16000366210935,195.4199981689453,191.3000030517578,193.16000366210935,176483300,-0.029590551616906602,0.02700979254358926,0.037896141499468565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-12,NVDA,195.72000122070312,195.88999938964844,191.1300048828125,193.8000030517578,154935300,0.003313312163567783,0.0300292816293255,0.03732597276964392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-13,NVDA,191.0500030517578,191.44000244140625,183.8500061035156,186.8600006103516,207423100,-0.035810125552747096,-0.06124090557404571,0.03715642988478917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-14,NVDA,182.8600006103516,191.00999450683597,180.5800018310547,190.1699981689453,186591900,0.01771378330184148,-0.015479423464882403,0.03808586795512602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-17,NVDA,185.97000122070312,189.0,184.32000732421875,186.6000061035156,173628900,-0.018772635535591498,-0.03715168645440803,0.02257014005310008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-18,NVDA,183.3800048828125,184.8000030517578,179.64999389648438,181.3600006103516,213598900,-0.02808148618310946,-0.0294338006102699,0.02229504016095026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-19,NVDA,184.7899932861328,187.8600006103516,182.8300018310547,186.5200042724609,247246400,0.02845171837639926,-0.01919332140520813,0.028636486842692616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-20,NVDA,195.9499969482422,196.0,179.85000610351562,180.63999938964844,343504800,-0.03152479491810001,-0.03194001349903963,0.027615810610086382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-21,NVDA,181.2400054931641,184.55999755859372,172.92999267578125,178.8800048828125,346926200,-0.009743105141622355,-0.013674436034367465,0.024120083750814928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-24,NVDA,179.49000549316406,183.5,176.47999572753906,182.5500030517578,256618300,0.02051653660983299,-0.02128458679908607,0.027498459545281545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-11-25,NVDA,174.91000366210938,178.16000366210938,169.5500030517578,177.82000732421875,320600300,-0.02591068555719489,-0.01561111644684432,0.027037981355722447,70.0,0.27355285714285715,0.9287,-0.8555,0.49685497540622586,0.47320142857142855,1.7842,44.0,15.0,29.0,0.4142857142857143,4.0,27.0,39.0,0.23632499999999998,0.20066666666666666,0.3278307692307692,70.0,0.27355285714285715,0.0,0.0,0.0,0.0
2025-11-26,NVDA,181.6300048828125,182.91000366210935,178.24000549316406,180.25999450683597,183852000,0.013721668440651813,0.007714610836060398,0.023196460631733862,88.0,0.24733068181818182,0.9393,-0.9476,0.5018912849625592,0.46838295454545464,1.8869,52.0,24.0,28.0,0.3181818181818182,5.0,26.0,57.0,0.36594,0.25782307692307693,0.23214035087719298,18.0,-0.02622217532467533,0.27355285714285715,0.0,0.47320142857142855,0.49685497540622586
2025-11-28,NVDA,179.00999450683594,179.2899932861328,176.5,177.0,121332800,-0.018084958427713405,-0.030402645625726143,0.020165041907854373,84.0,0.25648809523809524,0.9705,-0.8885,0.46151371617538617,0.4255047619047619,1.859,51.0,16.0,35.0,0.4166666666666667,18.0,0.0,66.0,0.2208,0.0,0.2662212121212121,-4.0,0.009157413419913413,0.24733068181818182,0.0,0.46838295454545464,0.5018912849625592
2025-12-01,NVDA,174.75999450683594,180.3000030517578,173.67999267578125,179.9199981689453,188131000,0.016497164796301256,0.011809643224778732,0.021625872652978738,7.0,0.34270000000000006,0.7717,0.0,0.31272889750282645,0.34270000000000006,0.7717,5.0,0.0,5.0,0.7142857142857143,1.0,0.0,6.0,0.6486,0.0,0.2917166666666667,-77.0,0.08621190476190482,0.25648809523809524,0.27355285714285715,0.4255047619047619,0.46151371617538617
2025-12-02,NVDA,181.75999450683597,185.66000366210935,180.0,181.4600067138672,182632200,0.008559407295434696,0.006657118848329535,0.019536435012428164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-0.34270000000000006,0.34270000000000006,0.24733068181818182,0.34270000000000006,0.31272889750282645
2025-12-03,NVDA,181.0800018310547,182.4499969482422,179.11000061035156,179.58999633789062,165138000,-0.01030535824307155,0.014632747671698532,0.015373584664774136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25648809523809524,0.0,0.0
2025-12-04,NVDA,181.6199951171875,184.5200042724609,179.9600067138672,183.3800048828125,167364900,0.021103672933937556,0.01923080674232902,0.0170359690799398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34270000000000006,0.0,0.0
2025-12-05,NVDA,183.88999938964844,184.66000366210935,180.91000366210935,182.41000366210935,143971100,-0.0052895691726206895,0.005235296556227675,0.013584155598511125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-08,NVDA,182.63999938964844,188.0,182.3999938964844,185.5500030517578,204378100,0.01721396484079296,0.03318674110696951,0.01372420146722686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-09,NVDA,185.55999755859372,185.72000122070312,183.32000732421875,184.97000122070312,144719700,-0.0031258519079242486,0.00867050003028802,0.01421996066548989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-10,NVDA,184.97000122070312,185.47999572753903,182.0399932861328,183.77999877929688,162785400,-0.006433488855235314,0.007510526230377401,0.013329193810950917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-11,NVDA,180.27999877929688,181.32000732421875,176.6199951171875,180.92999267578125,182136600,-0.015507705530775517,-0.024899004580926087,0.012056159569985141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-12,NVDA,181.1100006103516,182.82000732421875,174.6199951171875,175.02000427246094,204274900,-0.032664503634346365,-0.05379249003934439,0.018211295277820463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-15,NVDA,177.94000244140625,178.4199981689453,175.02999877929688,176.2899932861328,164775600,0.007256250615185866,-0.04075528100399484,0.015014338666332004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-16,NVDA,176.25999450683594,178.49000549316406,174.89999389648438,177.72000122070312,148588100,0.00811167955658898,-0.017741621538836294,0.017024838768907827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-17,NVDA,176.10000610351562,176.1300048828125,170.30999755859375,170.94000244140625,222775500,-0.038149891586355955,-0.023311631421875534,0.02164732437419596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-18,NVDA,174.52999877929688,176.14999389648438,171.82000732421875,174.13999938964844,176096000,0.018720000599854014,-0.012195779558484388,0.026084038837097437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-19,NVDA,176.6699981689453,181.4499969482422,176.33999633789062,180.9900054931641,324925900,0.039336201490321354,0.01839975382624548,0.028384800093393406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-22,NVDA,183.9199981689453,184.16000366210935,182.3500061035156,183.69000244140625,129064400,0.014917933953784823,0.07458757352229695,0.028604347495984596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-12-23,NVDA,182.97000122070312,189.3300018310547,182.8999938964844,189.2100067138672,174873600,0.030050651636426062,0.08653960822923135,0.030153877805257,44.0,0.3353909090909091,0.9778,-0.4767,0.3858131930292605,0.3851272727272727,1.4545,26.0,4.0,22.0,0.5,6.0,23.0,15.0,0.42416666666666664,0.28707391304347823,0.37396666666666667,44.0,0.3353909090909091,0.0,0.0,0.0,0.0
2025-12-24,NVDA,187.94000244140625,188.91000366210935,186.58999633789065,188.6100006103516,65528500,-0.003171111898024326,0.042101745322480344,0.016118826140487062,24.0,0.36985833333333334,0.8622,-0.3182,0.3510230525276041,0.396375,1.1804,17.0,1.0,16.0,0.6666666666666666,4.0,5.0,15.0,0.30475,0.44158,0.3633133333333333,-20.0,0.03446742424242427,0.3353909090909091,0.0,0.3851272727272727,0.3858131930292605
2025-12-26,NVDA,189.9199981689453,192.69000244140625,188.0,190.52999877929688,139740300,0.01017972622200336,0.03723662827035157,0.016725567900096355,85.0,0.3465729411764706,0.9504,-0.7096,0.41925414595679406,0.4451823529411765,1.6600000000000001,56.0,11.0,45.0,0.5294117647058824,18.0,24.0,43.0,0.4160277777777778,0.33374166666666666,0.32466046511627905,61.0,-0.02328539215686276,0.36985833333333334,0.0,0.396375,0.3510230525276041
2025-12-29,NVDA,187.7100067138672,188.75999450683597,185.91000366210935,188.22000122070312,120006100,-0.012124062212741427,-0.005232310438322618,0.01634478174721489,88.0,0.2707715909090909,0.9709,-0.9682,0.42690711228202816,0.42680113636363637,1.9390999999999998,60.0,17.0,43.0,0.48863636363636365,4.0,49.0,35.0,-0.02402499999999997,0.20319183673469388,0.3990742857142857,3.0,-0.07580135026737966,0.3465729411764706,0.3353909090909091,0.4451823529411765,0.41925414595679406
2025-12-30,NVDA,188.2400054931641,188.9900054931641,186.92999267578125,187.5399932861328,97687300,-0.003612835671873982,-0.005673120835354317,0.016476052549511573,59.0,0.4145186440677966,0.9495,-0.802,0.41274080807015634,0.5034610169491525,1.7515,48.0,6.0,42.0,0.711864406779661,6.0,25.0,28.0,0.28113333333333335,0.45208,0.4095642857142857,-29.0,0.14374705315870567,0.2707715909090909,0.36985833333333334,0.42680113636363637,0.42690711228202816
2025-12-31,NVDA,189.57000732421875,190.55999755859372,186.4900054931641,186.5,120100500,-0.005545448029029565,-0.021151518422907634,0.008119919240654803,38.0,0.330121052631579,0.9096,-0.7759,0.4637767713015196,0.46331052631578945,1.6855,25.0,7.0,18.0,0.47368421052631576,2.0,23.0,13.0,0.37895,0.46633478260869565,0.08161538461538462,-21.0,-0.08439759143621761,0.4145186440677966,0.3465729411764706,0.5034610169491525,0.41274080807015634
2025-10-01,TSLA,443.7999877929688,462.2900085449219,440.75,459.4599914550781,98122300,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
